Package            Version
------------------ --------
asttokens          2.4.1
certifi            2024.2.2
colorama           0.4.6
comm               0.2.2
contourpy          1.2.1
cycler             0.12.1
debugpy            1.8.1
decorator          5.1.1
exceptiongroup     1.2.0
executing          2.0.1
fonttools          4.51.0
importlib_metadata 7.1.0
ipykernel          6.29.3
ipython            8.24.0
jedi               0.19.1
jupyter_client     8.6.1
jupyter_core       5.7.2
kiwisolver         1.4.5
matplotlib         3.8.4
matplotlib-inline  0.1.7
munkres            1.1.4
nest_asyncio       1.6.0
numpy              1.26.4
packaging          24.0
pandas             2.2.2
parso              0.8.4
patsy              0.5.6
pickleshare        0.7.5
pillow             10.3.0
pip                24.0
platformdirs       4.2.1
ply                3.11
prompt-toolkit     3.0.42
psutil             5.9.8
pure-eval          0.2.2
Pygments           2.18.0
pyparsing          3.1.2
PyQt5              5.15.9
PyQt5-sip          12.12.2
python-dateutil    2.9.0
pytz               2024.1
pywin32            306
pyzmq              26.0.3
scipy              1.13.0
seaborn            0.13.2
setuptools         69.5.1
sip                6.7.12
six                1.16.0
stack-data         0.6.2
statsmodels        0.14.1
toml               0.10.2
tomli              2.0.1
tornado            6.4
traitlets          5.14.3
typing_extensions  4.11.0
tzdata             2024.1
wcwidth            0.2.13
wheel              0.43.0
zipp               3.17.0
